i,j,dist
21,11,33.2711529499567
22,11,33.64083561656676
23,11,34.46323919186332
24,11,34.484669110778285
25,11,34.25447931064576
26,11,34.931763751580085
27,11,34.2948035730105
28,11,34.160430174409
29,11,34.18038163182423
30,11,35.35147755464752
31,11,31.30346901229247
32,11,29.355752475642525
33,11,30.232219673547828
34,11,28.882369832816394
35,11,28.473890720246597
36,11,29.404514601058036
37,11,29.639521413038906
38,11,31.649087033416187
39,11,29.315897479483855
40,11,30.360584195792093
41,11,28.818469000897863
42,11,30.686734830843868
43,11,29.107043940115613
44,11,29.756367946926947
45,11,29.895177735355603
12,12,0
13,12,5.686396000106628
14,12,4.833058279532178
15,12,3.5353147076819287
16,12,35.91223879466357
17,12,35.86095173809039
18,12,35.650577510511965
19,12,33.66362294900621
20,12,34.619177909451736
21,12,33.29690494311082
22,12,33.75397364495454
23,12,34.634421912237386
24,12,34.707062497920255
25,12,34.400339856965424
26,12,35.267903669103696
27,12,34.48955652943709
28,12,34.29382701078797
29,12,34.40503856503797
30,12,35.49879551770346
31,12,32.619864632050586
32,12,30.4914767730501
33,12,31.332925072081753
34,12,30.12401674732518
35,12,29.67132696603558
36,12,30.684941645706793
37,12,30.7901293651237
38,12,32.78611630900433
39,12,30.380909882449277
40,12,31.636500139514524
41,12,29.957699787240124
42,12,31.92189832001697
43,12,30.328125180977022
44,12,31.038467791998244
45,12,31.04864469343513
13,13,0
14,13,4.688321452819033
15,13,4.083647022175136
16,13,36.03869840042691
17,13,36.14259192574722
18,13,35.67596556945811
19,13,33.78278310067064
20,13,34.645911539767326
21,13,33.627158848620134
22,13,33.81950752881387
23,13,34.883365339142735
24,13,35.062312225514376
25,13,34.773593542901764
26,13,35.5233726830806
27,13,34.91347236557198
28,13,34.364844098705355
29,13,34.654378738405185
30,13,35.6019768646503
31,13,31.001728735741963
32,13,28.65717329277544
33,13,29.85657485315212
34,13,28.291734149395584
35,13,28.22436603645375
36,13,29.250601259614633
37,13,29.0834324183941
38,13,31.168291556916152
39,13,29.020504781092075
40,13,29.8707477167368
41,13,28.19018754033116
42,13,30.276766058502936
43,13,28.535195075292695
44,13,29.200363889618753
45,13,29.394301504410592
14,14,0
15,14,5.207729674842039
16,14,34.14581755897919
17,14,34.27012961298322
18,14,33.963086395291484
19,14,31.90967650033549
20,14,32.83125790946102
21,14,31.61646861758983
22,14,31.899208840049397
23,14,32.92136817627768
24,14,33.223079800304966
25,14,32.760493117645225
26,14,33.52924030632044
27,14,32.92291806108546
28,14,32.56658128803648
29,14,32.730018027241556
30,14,33.582747388732514
31,14,30.039685507618895
32,14,27.771363011124695
33,14,28.76631681823272
34,14,27.458241606851026
35,14,27.014601047686583
36,14,28.206812020585566
37,14,28.0279972837134
38,14,30.339956064689037
39,14,27.929891544563283
40,14,28.973914120582403
41,14,27.139908236960288
42,14,29.338438722683435
43,14,27.882964888522086
44,14,28.51689872741485
45,14,28.513622580861846
15,15,0
16,15,35.960185526183494
17,15,35.97397611049118
18,15,35.584260206168146
19,15,33.683509735188
20,15,34.594817652235584
21,15,33.53893064773162
22,15,33.83505061091599
23,15,34.64081561169274
24,15,34.82096009476219
25,15,34.63146672055928
26,15,35.368029995002935
27,15,34.55664199044695
28,15,34.27779172407391
29,15,34.440473973333745
30,15,35.58627268532891
31,15,31.661631533976475
32,15,29.462780614985792
33,15,30.59356121137165
34,15,29.034039336928352
35,15,28.829760794611374
36,15,29.804612176743685
37,15,29.991798387409435
38,15,31.70984762707015
39,15,29.538978749414678
40,15,30.67702443651284
41,15,29.064162405484513
42,15,31.017106444576623
43,15,29.145368373901974
44,15,29.968682217979744
45,15,30.130480900376906
16,16,0
17,16,3.2193022894144185
18,16,3.4040479486499797
19,16,2.791643809063095
20,16,2.98801012816423
21,16,5.649636617050372
22,16,4.899728332807437
23,16,5.191805313340764
24,16,3.764850983173849
25,16,4.38378765496789
26,16,3.370265148035836
27,16,4.183372523716299
28,16,3.1934761597772594
29,16,2.8244839366665566
30,16,4.596407138693598
31,16,26.363948184672626
32,16,26.458041916242266
33,16,26.120264706167294
34,16,27.15628433015376
35,16,25.744743855144502
36,16,26.112997639732384
37,16,25.317467168713538
38,16,28.680370527217043
39,16,27.44469552569198
40,16,27.36981065542772
41,16,26.82206067510371
42,16,27.40285285948695
43,16,27.22331419765302
44,16,26.771034577854188
45,16,26.224725214433242
17,17,0
18,17,3.5121773170270263
19,17,3.1676370334386337
20,17,3.1634176597186823
21,17,4.718871520095215
22,17,4.994759827018861
23,17,5.054982194721976
24,17,4.535940050564406
25,17,4.755881022076626
26,17,3.4663010636047633
27,17,3.171433935574488
28,17,3.891049478610539
29,17,3.4269268874780163
30,17,5.237329703650005
31,17,26.732598587191735
32,17,26.946427596909043
33,17,26.7783494480025
34,17,27.818589606358596
35,17,26.24996778516282
36,17,26.503246741043302
37,17,26.103555270848183
38,17,29.174757064335
39,17,27.92853012371314
40,17,28.0644638815319
41,17,27.367360559105556
42,17,27.864091019279964
43,17,27.764575630597246
44,17,27.1480771880633
45,17,26.73686912372488
18,18,0
19,18,3.273326255401025
20,18,3.184901406561894
21,18,5.4379239375242046
22,18,4.288680335868265
23,18,3.681002311854544
24,18,3.448228972078555
25,18,4.865452980553017
26,18,4.223987841046187
27,18,3.6012080532050756
28,18,2.9087351285688365
29,18,2.4471771488594887
30,18,3.755755820616703
31,18,26.5370564059053
32,18,26.728781039639745
33,18,26.61249814192192
34,18,27.356728951074686
35,18,26.08680845461222
36,18,26.21123405062083
37,18,25.77394366104759
38,18,28.71759078626453
39,18,27.982336401266114
40,18,27.8549068597947
41,18,27.132447177538307
42,18,27.628918005258377
43,18,27.498022560678635
44,18,26.817509520233276
45,18,26.44074639108647
19,19,0
20,19,1.7044776275095372
21,19,4.864856058072149
22,19,4.038876873967445
23,19,4.650080183008088
24,19,3.9584166007423955
25,19,4.586057665737126
26,19,3.0583930797500622
27,19,3.1329155290487734
28,19,2.974925455464929
29,19,2.2963315887959523
30,19,4.775775478781002
31,19,24.885637844255307
32,19,24.951967142605934
33,19,24.79924279251044
34,19,25.663601046609585
35,19,24.208876593241808
36,19,24.53273515004464
37,19,24.00757846203275
38,19,27.258008558147726
39,19,26.002223433749528
40,19,26.008984486505714
41,19,25.325433729673044
42,19,25.96984937934294
43,19,25.728639935778254
44,19,25.191902917703104
45,19,24.791497196110566
20,20,0
21,20,5.691574498424822
22,20,5.045249213325923
23,20,4.798900885694263
24,20,4.154101161039293
25,20,5.110313069119383
26,20,3.282166632225321
27,20,3.980769826762303
28,20,3.877931729267369
29,20,2.9746234413578883
30,20,5.290202728433552
31,20,24.89730734942661
32,20,25.157816101025144
33,20,25.078093743573824
34,20,25.840985560169095
35,20,24.451285398858825
36,20,24.63906444217795
37,20,24.205296076196237
38,20,27.412816941058022
39,20,26.341926337676036
40,20,26.181150210043025
41,20,25.571528715098893
42,20,26.043935974606196
43,20,25.879954712916337
44,20,25.246653626247237
45,20,24.93517184839347
21,21,0
22,21,4.418764664525184
23,21,4.593631346249839
24,21,5.394358694196126
25,21,3.5639907618012985
26,21,6.174281559620411
27,21,5.03057338554437
28,21,4.026017794980154
29,21,4.497287727888711
30,21,4.727727921430983
31,21,26.93803283090257
32,21,26.670556434741872
33,21,26.64314556907618
34,21,27.492127152825507
35,21,25.920788827049805
36,21,26.429833796924022
37,21,25.774377204358156
38,21,29.074068327011194
39,21,27.709426920419588
40,21,28.058876805164882
41,21,26.82189669618795
42,21,27.664718214978198
43,21,27.646528657342657
44,21,27.122911746253415
45,21,26.488661471444647
22,22,0
23,22,4.6284711115510335
24,22,5.693581333321792
25,22,5.850323655527684
26,22,4.347047310492414
27,22,4.422223979282087
28,22,3.446183737401877
29,22,3.837950993352184
30,22,3.5563757857889136
31,22,27.097675440315033
32,22,26.739409848607206
33,22,26.6798961294995
34,22,27.576815356092
35,22,26.201407428569002
36,22,26.63256562304756
37,22,25.867217628215354
38,22,29.160150238506805
39,22,27.846649197891153
40,22,28.02987313598471
41,22,27.07673069921044
42,22,28.0187701824916
43,22,27.79432936380288
44,22,27.209795403429215
45,22,26.810783101061222
23,23,0
24,23,4.042529319692012
25,23,4.7675960425954225
26,23,5.394285681211309
27,23,4.368768384351294
28,23,3.8894592864413644
29,23,2.9495513128323476
30,23,3.854483939891208
31,23,27.397758634309124
32,23,27.351732299019588
33,23,27.47262336381619
34,23,27.90278497220198
35,23,26.64958359289045
36,23,26.858593599476464
37,23,26.474104066088167
38,23,29.37505815940488
39,23,28.57370380884243
40,23,28.677972444042414
41,23,27.643151347841656
42,23,28.22908030129036
43,23,28.102319617146783
44,23,27.561680630245423
45,23,27.141939159851148
24,24,0
25,24,3.684857869400164
26,24,5.332109846596717
27,24,4.626925586863308
28,24,3.5391144818541926
29,24,2.594164887514042
30,24,5.126670832898967
31,24,26.904543187717287
32,24,26.964646053963733
33,24,26.653006299000474
34,24,27.392513319111938
35,24,26.17198897230638
36,24,26.32159446699809
37,24,25.745585549101953
38,24,28.8842490039936
39,24,27.972006694300312
40,24,27.96307412829531
41,24,27.240754107487934
42,24,27.68120341672588
43,24,27.529380076334494
44,24,27.054117376300876
45,24,26.50019056330796
25,25,0
26,25,5.98578344215397
27,25,5.128578858871118
28,25,4.163884613511642
29,25,3.9420138188602887
30,25,4.435290876365898
31,25,26.726747170444664
32,25,26.85167183255774
33,25,26.522754053266432
34,25,27.386949511664255
35,25,25.82113145011667
36,25,26.27935764307369
37,25,25.620462035634173
38,25,28.971015940424966
39,25,27.883632380338977
40,25,27.90217778947201
41,25,26.903487604577993
42,25,27.564391803130317
43,25,27.64165735361838
44,25,27.142294057694798
45,25,26.357142157274446
26,26,0
27,26,3.633589009594375
28,26,4.830114975535228
29,26,3.7037959039580457
30,26,4.976002964592895
31,26,27.066237715817945
32,26,27.270797933337303
33,26,27.081102293151982
34,26,28.04135656546666
35,26,26.48456810319145
36,26,26.828726113160652
37,26,26.371487188011432
38,26,29.618890071292704
39,26,28.256301205603016
40,26,28.240932286683325
41,26,27.680917743051094
42,26,28.349560957748412
43,26,28.105234997180336
44,26,27.529306625553513
45,26,27.222840111653422
27,27,0
28,27,3.7830451655239896
29,27,2.7364316677135934
30,27,4.646727681691969
31,27,26.145115477119106
32,27,26.32285309168708
33,27,26.134257268547376
34,27,27.072186787462094
35,27,25.473696431871847
36,27,25.75399343382187
37,27,25.5705896164104
38,27,28.338958272202174
39,27,27.214487164594665
40,27,27.476699256986425
41,27,26.705324212007625
42,27,27.326426820723416
43,27,27.146253758211923
44,27,26.578361902466828
45,27,26.158121682527877
28,28,0
29,28,2.1015455622584875
30,28,3.992740938767886
31,28,26.005704504438047
32,28,25.733370184092625
33,28,25.601868206564696
34,28,26.45952127380767
35,28,25.188641582954627
36,28,25.545733418013803
37,28,24.755225639172924
38,28,27.93738535193826
39,28,26.790127563572455
40,28,26.948417102735487
41,28,26.10132731969804
42,28,26.8050969276212
43,28,26.548145248402502
44,28,26.11890599985845
45,28,25.57544705535595
29,29,0
30,29,3.7746615606036915
31,29,26.188248380385783
32,29,26.171766967795133
33,29,26.009716105880166
34,29,26.782973639142774
35,29,25.444082446314567
36,29,25.70944385085948
37,29,25.1774563920054
38,29,28.252166788562427
39,29,27.19899328174055
40,29,27.29183326594926
41,29,26.514725604162955
42,29,27.112053405487163
43,29,26.90933825847603
44,29,26.42329193209596
45,29,25.947447503854224
30,30,0
31,30,27.509564857798907
32,30,27.577928018922183
33,30,27.379990307963954
34,30,28.20775615951526
35,30,26.74499430052429
36,30,27.146592561007584
37,30,26.49930799111364
38,30,29.670222653618495
39,30,28.819534356156673
40,30,28.737009182093775
41,30,27.738117240187105
42,30,28.541454788961754
43,30,28.62614503778194
44,30,27.937095908070102
45,30,27.354511217054124
31,31,0
32,31,5.209985512562407
33,31,5.83542724481552
34,31,5.3109671885694345
35,31,4.087123302659278
36,31,3.097238080365311
37,31,6.165085989244428
38,31,5.682532246068412
39,31,7.335410145200695
40,31,4.864851532937466
41,31,5.38825988589138
42,31,4.24566909685493
43,31,5.9706606964102775
44,31,3.8970051122161893
45,31,4.178424037299802
32,32,0
33,32,4.002524164053828
34,32,3.143483764670426
35,32,3.90225863875444
36,32,4.447778678724995
37,32,3.786978194967546
38,32,4.995300397953274
39,32,3.9013990687802678
40,32,3.3173058467076215
41,32,2.488957562871497
42,32,3.6230397394956655
43,32,3.2759068427253757
44,32,3.315680775675101
45,32,3.1837633400844307
33,33,0
34,33,4.618555027114773
35,33,4.20692124706107
36,33,4.89958323079662
37,33,3.0280471127543978
38,33,5.455189037616466
39,33,3.9972518700610062
40,33,3.038197354865866
41,33,3.8701877748632847
42,33,4.617129725823278
43,33,5.546100784584169
44,33,5.3264655211414755
45,33,3.729813742617055
34,34,0
35,34,3.834908210001756
36,34,3.7210349289550972
37,34,3.692243436059253
38,34,4.209408024635995
39,34,5.354010224266204
40,34,3.388124783650225
41,34,3.057944720875482
42,34,3.2267291944241587
43,34,3.041536126318016
44,34,3.3475860361993246
45,34,2.808071228249421
35,35,0
36,35,3.1569528250853978
37,35,4.420449520073769
38,35,5.812595603123796
39,35,5.257276525446675
40,35,4.068241579447639
41,35,2.923463812785422
42,35,4.190378712080914
43,35,5.128605212538299
44,35,4.683679908227471
45,35,3.3802214182987766
36,36,0
37,36,5.02850114849154
38,36,4.450573217092788
39,36,6.217847010959268
40,36,4.599324104908198
41,36,4.304640519122355
42,36,3.1479845810824965
43,36,4.974141263272071
44,36,3.0116527177140044
45,36,2.9580175294187465
37,37,0
38,37,6.146849887994447
39,37,5.472098196005714
40,37,3.531790932540245
41,37,3.2949280176947124
42,37,4.148596925023726
43,37,5.136382000307845
44,37,4.945867516328584
45,37,3.258513573968113
38,38,0
39,38,6.026356958137241
40,38,5.215001041863259
41,38,5.3364087779726495
42,38,3.8899655567015334
43,38,5.209016387506153
44,38,4.565443376083385
45,38,4.238100449361537
39,39,0
40,39,4.319180972872349
41,39,4.685322562541768
42,39,5.585179783538706
43,39,4.713622714671628
44,39,6.078128394897122
45,39,5.374779033032513
40,40,0
41,40,3.6999951590827003
42,40,3.9178168932524566
43,40,3.9287589538511267
44,40,4.190717341074073
45,40,3.610840374382612
41,41,0
42,41,3.3996587773577436
43,41,4.639184481230012
44,41,4.3518160418991085
45,41,2.9235927536024877
42,42,0
43,42,4.190760554715734
44,42,2.9850333947642085
45,42,2.0337046207767475
43,43,0
44,43,3.5128689546891
45,43,3.915264341711696
44,44,0
45,44,2.941086875122955
45,45,0
